name,team,type,is_wk,is_uncapped,is_starred,foreign,overall,bat_ppl,bow_ppl,bat_mid,bow_mid,bat_death,bow_death,color1,color2,image
AB de Villiers,RCB,BAT,1,0,0,1,90,8,0,9,0,10,0,red,black,a.in
Abdul Samad,SRH,BAT,0,1,0,0,83,5,0,6,0,7,0,orange,black,a.in
Abhishek Sharma,SRH,ALL,0,1,0,0,80,5,5,5,6,6,5,orange,black,a.in
Adam Gilchrist,RET,BAT,1,0,0,1,94,10,0,8,0,8,0,black,#8B4513,a.in
Adam Milne,MI,BOW,0,0,0,1,83,0,7,0,6,0,6,blue,black,a.in
Adam Zampa,RCB,BOW,0,0,0,1,86,0,7,0,9,0,7,red,black,a.in
Ajinkya Rahane,DC,BAT,0,0,0,0,86,8,0,8,0,5,0,blue,red,a.in
Ambati Rayudu,CSK,BAT,0,0,0,0,85,8,0,8,0,7,0,#999900,black,a.in
Amit Mishra,DC,BOW,0,0,0,0,86,0,6,0,9,0,6,blue,red,a.in
Andre Russell,KKR,ALL,0,0,0,1,90,6,7,8,7,10,8,purple,black,a.in
Andrew Tye,RR,BOW,0,0,0,1,84,0,7,0,6,0,7,pink,blue,a.in
Anil Kumble,RET,BOW,0,0,0,0,94,0,8,0,10,0,8,black,#8B4513,a.in
Anrich Nortje,DC,BOW,0,0,0,1,89,0,9,0,8,0,9,blue,red,a.in
Axar Patel,DC,ALL,0,0,0,0,84,5,6,6,8,6,5,blue,red,a.in
Ben Cutting,KKR,ALL,0,0,0,1,84,6,5,7,7,8,6,purple,black,a.in
Ben Stokes,RR,ALL,0,0,1,1,89,9,7,8,7,8,7,pink,blue,a.in
Bhuvneshwar Kumar,SRH,BOW,0,0,0,0,88,0,10,0,8,0,8,orange,black,a.in
Brian Lara,RET,BAT,0,0,0,1,95,9,0,10,0,9,0,black,#8B4513,a.in
Cheteshwar Pujara,CSK,BAT,0,0,0,0,85,7,0,8,0,6,0,#999900,black,a.in
Chris Gayle,PK,BAT,0,0,0,0,88,9,0,8,0,8,0,red,#B3B6B7,a.in
Chris Jordan,PK,ALL,0,0,0,1,84,5,6,6,7,5,8,red,#B3B6B7,a.in
Chris Lynn,MI,BAT,0,0,0,1,84,8,0,6,0,6,0,blue,black,a.in
Chris Morris,RR,ALL,0,0,0,1,86,5,8,7,8,7,7,red,black,a.in
Daniel Christian,RCB,ALL,0,0,0,1,85,5,6,7,7,8,6,red,#B3B6B7,a.in
Daniel Sams,RCB,ALL,0,0,0,1,85,5,7,6,6,8,8,blue,red,a.in
David Miller,RR,BAT,0,0,0,1,83,5,0,7,0,8,0,pink,blue,a.in
David Warner,SRH,BAT,0,0,0,1,91,10,0,9,0,8,0,orange,black,a.in
Dawid Malan,PK,BAT,0,0,0,1,87,8,0,9,0,7,0,red,#B3B6B7,a.in
Deepak Chahar,CSK,BOW,0,0,0,0,89,0,10,0,7,0,8,#999900,black,a.in
Deepak Hooda,PK,BAT,0,1,0,0,83,5,0,6,0,7,0,red,#B3B6B7,a.in
Devdutt Padikkal,RCB,BAT,0,1,0,0,86,9,0,7,0,6,0,red,black,a.in
Dhawal Kulakarni,MI,BOW,0,0,0,0,82,0,7,0,5,0,6,blue,black,a.in
Dinesh Karthik,KKR,BAT,1,0,0,0,87,6,0,8,0,9,0,purple,black,a.in
Dwayne Bravo,CSK,ALL,0,0,0,1,85,6,6,7,7,7,8,#999900,black,a.in
Eoin Morgan,KKR,BAT,0,0,0,1,88,6,0,9,0,9,0,purple,black,a.in
Faf Du Plessis,CSK,BAT,0,0,1,1,87,9,0,8,0,8,0,#999900,black,a.in
Glenn Maxwell,RCB,ALL,0,0,1,1,86,6,7,8,8,9,5,red,#B3B6B7,a.in
Glenn McGrath,RET,BOW,0,0,0,1,95,0,10,0,9,0,9,black,#8B4513,a.in
Harbhajan Singh,KKR,BOW,0,0,0,0,86,0,7,0,9,0,7,purple,black,a.in
Hardik Pandya,MI,ALL,0,0,1,0,89,6,7,7,7,10,8,blue,black,a.in
Harshal Patel,RCB,ALL,0,1,0,0,81,5,5,5,5,6,6,blue,red,a.in
Imran Tahir,CSK,BOW,0,0,0,1,85,0,6,0,9,0,6,#999900,black,a.in
Ishan Kishan,MI,BAT,1,1,0,0,87,8,0,7,0,8,0,blue,black,a.in
Ishant Sharma,DC,BOW,0,0,0,0,85,0,8,0,7,0,7,blue,red,a.in
Jacques Kallis,RET,ALL,0,0,0,1,94,8,8,9,8,8,8,black,#8B4513,a.in
James Neesham,MI,ALL,0,0,0,1,84,5,7,5,6,7,7,red,#B3B6B7,a.in
Jasprit Bumrah,MI,BOW,0,0,0,0,92,0,9,0,9,0,10,blue,black,a.in
Jayant Yadav,MI,BOW,0,0,0,0,84,0,5,0,8,0,6,blue,black,a.in
Jaydev Unadkat,RR,BOW,0,0,0,0,86,0,7,0,8,0,7,pink,blue,a.in
Jhye Richardson,PK,BOW,0,0,0,1,87,0,9,0,7,0,8,red,#B3B6B7,a.in
Jofra Archer,RR,BOW,0,0,0,1,91,0,10,0,8,0,9,pink,blue,a.in
